Help on built-in module _io:

NAME
    _io

FILE
    (built-in)

DESCRIPTION
    The io module provides the Python interfaces to stream handling. The
    builtin open function is defined in this module.
    
    At the top of the I/O hierarchy is the abstract base class IOBase. It
    defines the basic interface to a stream. Note, however, that there is no
    separation between reading and writing to streams; implementations are
    allowed to raise an IOError if they do not support a given operation.
    
    Extending IOBase is RawIOBase which deals simply with the reading and
    writing of raw bytes to a stream. FileIO subclasses RawIOBase to provide
    an interface to OS files.
    
    BufferedIOBase deals with buffering on a raw byte stream (RawIOBase). Its
    subclasses, BufferedWriter, BufferedReader, and BufferedRWPair buffer
    streams that are readable, writable, and both respectively.
    BufferedRandom provides a buffered interface to random access
    streams. BytesIO is a simple stream of in-memory bytes.
    
    Another IOBase subclass, TextIOBase, deals with the encoding and decoding
    of streams into text. TextIOWrapper, which extends it, is a buffered text
    interface to a buffered raw stream (`BufferedIOBase`). Finally, StringIO
    is a in-memory stream for text.
    
    Argument names are not part of the specification, and only the arguments
    of open() are intended to be used as keyword arguments.
    
    data:
    
    DEFAULT_BUFFER_SIZE
    
       An int containing the default buffer size used by the module's buffered
       I/O classes. open() uses the file's blksize (as obtained by os.stat) if
       possible.

CLASSES
    __builtin__.object
        IncrementalNewlineDecoder
    _BufferedIOBase(_IOBase)
        BufferedRWPair
        BufferedRandom
        BufferedReader
        BufferedWriter
        BytesIO
    _RawIOBase(_IOBase)
        FileIO
    _TextIOBase(_IOBase)
        StringIO
        TextIOWrapper
    
    class BufferedRWPair(_BufferedIOBase)
     |  A buffered reader and writer object together.
     |  
     |  A buffered reader object and buffered writer object put together to
     |  form a sequential IO object that can read and write. This is typically
     |  used with a socket or two-way pipe.
     |  
     |  reader and writer are RawIOBase objects that are readable and
     |  writeable respectively. If the buffer_size is omitted it defaults to
     |  DEFAULT_BUFFER_SIZE.
     |  
     |  Method resolution order:
     |      BufferedRWPair
     |      _BufferedIOBase
     |      _IOBase
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  close(...)
     |  
     |  flush(...)
     |  
     |  isatty(...)
     |  
     |  peek(...)
     |  
     |  read(...)
     |  
     |  read1(...)
     |  
     |  readable(...)
     |  
     |  readinto(...)
     |  
     |  writable(...)
     |  
     |  write(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  closed
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _BufferedIOBase:
     |  
     |  detach(...)
     |      Disconnect this buffer from its underlying raw stream and return it.
     |      
     |      After the raw stream has been detached, the buffer is in an unusable
     |      state.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _IOBase:
     |  
     |  __enter__(...)
     |  
     |  __exit__(...)
     |  
     |  __iter__(...)
     |      x.__iter__() <==> iter(x)
     |  
     |  fileno(...)
     |      Returns underlying file descriptor if one exists.
     |      
     |      An IOError is raised if the IO object does not use a file descriptor.
     |  
     |  next(...)
     |      x.next() -> the next value, or raise StopIteration
     |  
     |  readline(...)
     |      Read and return a line from the stream.
     |      
     |      If limit is specified, at most limit bytes will be read.
     |      
     |      The line terminator is always b'\n' for binary files; for text
     |      files, the newlines argument to open can be used to select the line
     |      terminator(s) recognized.
     |  
     |  readlines(...)
     |      Return a list of lines from the stream.
     |      
     |      hint can be specified to control the number of lines read: no more
     |      lines will be read if the total size (in bytes/characters) of all
     |      lines so far exceeds hint.
     |  
     |  seek(...)
     |      Change stream position.
     |      
     |      Change the stream position to the given byte offset. The offset is
     |      interpreted relative to the position indicated by whence.  Values
     |      for whence are:
     |      
     |      * 0 -- start of stream (the default); offset should be zero or positive
     |      * 1 -- current stream position; offset may be negative
     |      * 2 -- end of stream; offset is usually negative
     |      
     |      Return the new absolute position.
     |  
     |  seekable(...)
     |      Return whether object supports random access.
     |      
     |      If False, seek(), tell() and truncate() will raise IOError.
     |      This method may need to do a test seek().
     |  
     |  tell(...)
     |      Return current stream position.
     |  
     |  truncate(...)
     |      Truncate file to size bytes.
     |      
     |      File pointer is left unchanged.  Size defaults to the current IO
     |      position as reported by tell().  Returns the new size.
     |  
     |  writelines(...)
    
    class BufferedRandom(_BufferedIOBase)
     |  A buffered interface to random access streams.
     |  
     |  The constructor creates a reader and writer for a seekable stream,
     |  raw, given in the first argument. If the buffer_size is omitted it
     |  defaults to DEFAULT_BUFFER_SIZE. max_buffer_size isn't used anymore.
     |  
     |  Method resolution order:
     |      BufferedRandom
     |      _BufferedIOBase
     |      _IOBase
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __sizeof__(...)
     |  
     |  close(...)
     |  
     |  detach(...)
     |  
     |  fileno(...)
     |  
     |  flush(...)
     |  
     |  isatty(...)
     |  
     |  next(...)
     |      x.next() -> the next value, or raise StopIteration
     |  
     |  peek(...)
     |  
     |  read(...)
     |  
     |  read1(...)
     |  
     |  readable(...)
     |  
     |  readinto(...)
     |  
     |  readline(...)
     |  
     |  seek(...)
     |  
     |  seekable(...)
     |  
     |  tell(...)
     |  
     |  truncate(...)
     |  
     |  writable(...)
     |  
     |  write(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  closed
     |  
     |  mode
     |  
     |  name
     |  
     |  raw
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _IOBase:
     |  
     |  __enter__(...)
     |  
     |  __exit__(...)
     |  
     |  __iter__(...)
     |      x.__iter__() <==> iter(x)
     |  
     |  readlines(...)
     |      Return a list of lines from the stream.
     |      
     |      hint can be specified to control the number of lines read: no more
     |      lines will be read if the total size (in bytes/characters) of all
     |      lines so far exceeds hint.
     |  
     |  writelines(...)
    
    class BufferedReader(_BufferedIOBase)
     |  Create a new buffered reader using the given readable raw IO object.
     |  
     |  Method resolution order:
     |      BufferedReader
     |      _BufferedIOBase
     |      _IOBase
     |      __builtin__.object
     |  
